This is file number 86
Current time                 = 0.4300240424210016
Steps                        = 267
Error test fails             = 0
NLS step fails               = 124
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 651
IC linesearch backtrack ops  = 0
NLS iters                    = 651
NLS fails                    = 124
NLS iters per step           = 2.438202247191011
LS setups                    = 386
Jac fn evals                 = 386
LS residual fn evals         = 38986
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5929339477726574
Prec evals per NLS iter      = 0
Root fn evals                = 322
