This is file number 344
Current time                 = 1.802476722173789
Steps                        = 917
Error test fails             = 20
NLS step fails               = 368
Initial step size            = 1.005655076948623e-07
Last step size               = 0.07768870794296244
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2363
IC linesearch backtrack ops  = 0
NLS iters                    = 2363
NLS fails                    = 384
NLS iters per step           = 2.576881134133043
LS setups                    = 1175
Jac fn evals                 = 1175
LS residual fn evals         = 118675
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4972492594159966
Prec evals per NLS iter      = 0
Root fn evals                = 1231
