This is file number 311
Current time                 = 1.563948111067662
Steps                        = 895
Error test fails             = 20
NLS step fails               = 359
Initial step size            = 1.005655076948623e-07
Last step size               = 0.009711088492870305
Current step size            = 0.01942217698574061
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2304
IC linesearch backtrack ops  = 0
NLS iters                    = 2304
NLS fails                    = 375
NLS iters per step           = 2.574301675977654
LS setups                    = 1145
Jac fn evals                 = 1145
LS residual fn evals         = 115645
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4969618055555556
Prec evals per NLS iter      = 0
Root fn evals                = 1176
