This is file number 136
Current time                 = 0.6803104349504855
Steps                        = 553
Error test fails             = 11
NLS step fails               = 217
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001323824132821007
Current step size            = 0.001323824132821007
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1331
IC linesearch backtrack ops  = 0
NLS iters                    = 1331
NLS fails                    = 221
NLS iters per step           = 2.406871609403255
LS setups                    = 681
Jac fn evals                 = 681
LS residual fn evals         = 68781
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5116453794139745
Prec evals per NLS iter      = 0
Root fn evals                = 658
