This is file number 102
Current time                 = 0.5101907708129182
Steps                        = 336
Error test fails             = 0
NLS step fails               = 154
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001071170909198844
Current step size            = 0.001071170909198844
Last method order            = 1
Current method order         = 1
Residual fn evals            = 822
IC linesearch backtrack ops  = 0
NLS iters                    = 822
NLS fails                    = 154
NLS iters per step           = 2.446428571428572
LS setups                    = 474
Jac fn evals                 = 474
LS residual fn evals         = 47874
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5766423357664233
Prec evals per NLS iter      = 0
Root fn evals                = 407
