This is file number 738
Current time                 = 3.700704126930582
Steps                        = 952
Error test fails             = 20
NLS step fails               = 386
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2469
IC linesearch backtrack ops  = 0
NLS iters                    = 2469
NLS fails                    = 403
NLS iters per step           = 2.593487394957983
LS setups                    = 1226
Jac fn evals                 = 1226
LS residual fn evals         = 123826
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965573106520859
Prec evals per NLS iter      = 0
Root fn evals                = 1660
