This is file number 295
Current time                 = 1.480189972816656
Steps                        = 879
Error test fails             = 20
NLS step fails               = 353
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006069430308043941
Current step size            = 0.001213886061608788
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2259
IC linesearch backtrack ops  = 0
NLS iters                    = 2259
NLS fails                    = 369
NLS iters per step           = 2.569965870307167
LS setups                    = 1123
Jac fn evals                 = 1123
LS residual fn evals         = 113423
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4971226206285967
Prec evals per NLS iter      = 0
Root fn evals                = 1144
