This is file number 40
Current time                 = 0.2009124868423596
Steps                        = 68
Error test fails             = 0
NLS step fails               = 25
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 157
IC linesearch backtrack ops  = 0
NLS iters                    = 157
NLS fails                    = 25
NLS iters per step           = 2.308823529411764
LS setups                    = 88
Jac fn evals                 = 88
LS residual fn evals         = 8888
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5605095541401274
Prec evals per NLS iter      = 0
Root fn evals                = 77
