This is file number 58
Current time                 = 0.2901767292755967
Steps                        = 154
Error test fails             = 0
NLS step fails               = 68
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 360
IC linesearch backtrack ops  = 0
NLS iters                    = 360
NLS fails                    = 68
NLS iters per step           = 2.337662337662338
LS setups                    = 217
Jac fn evals                 = 217
LS residual fn evals         = 21917
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6027777777777777
Prec evals per NLS iter      = 0
Root fn evals                = 181
