This is file number 140
Current time                 = 0.7003589450618704
Steps                        = 584
Error test fails             = 14
NLS step fails               = 224
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006019672490334098
Current step size            = 0.00120393449806682
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1415
IC linesearch backtrack ops  = 0
NLS iters                    = 1415
NLS fails                    = 232
NLS iters per step           = 2.422945205479452
LS setups                    = 707
Jac fn evals                 = 707
LS residual fn evals         = 71407
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4996466431095407
Prec evals per NLS iter      = 0
Root fn evals                = 693
