This is file number 156
Current time                 = 0.7804782123328673
Steps                        = 693
Error test fails             = 20
NLS step fails               = 264
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001382386164227338
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1743
IC linesearch backtrack ops  = 0
NLS iters                    = 1743
NLS fails                    = 278
NLS iters per step           = 2.515151515151515
LS setups                    = 855
Jac fn evals                 = 855
LS residual fn evals         = 86355
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4905335628227194
Prec evals per NLS iter      = 0
Root fn evals                = 818
