This is file number 976
Current time                 = 4.92777255643408
Steps                        = 995
Error test fails             = 20
NLS step fails               = 406
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2590
IC linesearch backtrack ops  = 0
NLS iters                    = 2590
NLS fails                    = 423
NLS iters per step           = 2.603015075376884
LS setups                    = 1289
Jac fn evals                 = 1289
LS residual fn evals         = 130189
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976833976833977
Prec evals per NLS iter      = 0
Root fn evals                = 1941
