This is file number 754
Current time                 = 3.809174264345256
Steps                        = 955
Error test fails             = 20
NLS step fails               = 386
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2475
IC linesearch backtrack ops  = 0
NLS iters                    = 2475
NLS fails                    = 403
NLS iters per step           = 2.591623036649215
LS setups                    = 1229
Jac fn evals                 = 1229
LS residual fn evals         = 124129
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965656565656565
Prec evals per NLS iter      = 0
Root fn evals                = 1679
