This is file number 309
Current time                 = 1.554237022574792
Steps                        = 894
Error test fails             = 20
NLS step fails               = 359
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2302
IC linesearch backtrack ops  = 0
NLS iters                    = 2302
NLS fails                    = 375
NLS iters per step           = 2.574944071588367
LS setups                    = 1144
Jac fn evals                 = 1144
LS residual fn evals         = 115544
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4969591659426585
Prec evals per NLS iter      = 0
Root fn evals                = 1173
