This is file number 109
Current time                 = 0.5464036271201503
Steps                        = 383
Error test fails             = 4
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001446107589668436
Current step size            = 0.001446107589668436
Last method order            = 2
Current method order         = 2
Residual fn evals            = 913
IC linesearch backtrack ops  = 0
NLS iters                    = 913
NLS fails                    = 162
NLS iters per step           = 2.383812010443864
LS setups                    = 499
Jac fn evals                 = 499
LS residual fn evals         = 50399
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5465498357064622
Prec evals per NLS iter      = 0
Root fn evals                = 461
