This is file number 120
Current time                 = 0.6000677759555021
Steps                        = 434
Error test fails             = 4
NLS step fails               = 182
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001446107589668436
Current step size            = 0.001446107589668436
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1040
IC linesearch backtrack ops  = 0
NLS iters                    = 1040
NLS fails                    = 184
NLS iters per step           = 2.396313364055299
LS setups                    = 563
Jac fn evals                 = 563
LS residual fn evals         = 56863
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5413461538461538
Prec evals per NLS iter      = 0
Root fn evals                = 523
