This is file number 2
Current time                 = 0.01037923481464348
Steps                        = 54
Error test fails             = 0
NLS step fails               = 2
Initial step size            = 1.488497684576345e-07
Last step size               = 0.0004938478077980016
Current step size            = 0.0009876956155960032
Last method order            = 1
Current method order         = 1
Residual fn evals            = 85
IC linesearch backtrack ops  = 0
NLS iters                    = 85
NLS fails                    = 2
NLS iters per step           = 1.574074074074074
LS setups                    = 16
Jac fn evals                 = 16
LS residual fn evals         = 1616
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.1882352941176471
Prec evals per NLS iter      = 0
Root fn evals                = 56
