This is file number 74
Current time                 = 0.371109642415065
Steps                        = 223
Error test fails             = 0
NLS step fails               = 102
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 537
IC linesearch backtrack ops  = 0
NLS iters                    = 537
NLS fails                    = 102
NLS iters per step           = 2.408071748878924
LS setups                    = 320
Jac fn evals                 = 320
LS residual fn evals         = 32320
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.595903165735568
Prec evals per NLS iter      = 0
Root fn evals                = 266
