This is file number 385
Current time                 = 1.933706218778149
Steps                        = 923
Error test fails             = 20
NLS step fails               = 372
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2385
IC linesearch backtrack ops  = 0
NLS iters                    = 2385
NLS fails                    = 389
NLS iters per step           = 2.583965330444204
LS setups                    = 1183
Jac fn evals                 = 1183
LS residual fn evals         = 119483
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960167714884696
Prec evals per NLS iter      = 0
Root fn evals                = 1278
