This is file number 474
Current time                 = 2.4063261032278
Steps                        = 932
Error test fails             = 20
NLS step fails               = 374
Initial step size            = 1.005655076948623e-07
Last step size               = 0.123965871331056
Current step size            = 0.2479317426621119
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2407
IC linesearch backtrack ops  = 0
NLS iters                    = 2407
NLS fails                    = 391
NLS iters per step           = 2.582618025751073
LS setups                    = 1194
Jac fn evals                 = 1194
LS residual fn evals         = 120594
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.496053178230162
Prec evals per NLS iter      = 0
Root fn evals                = 1376
