This is file number 260
Current time                 = 1.305439358198197
Steps                        = 780
Error test fails             = 20
NLS step fails               = 305
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006911930821136689
Current step size            = 0.001382386164227338
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1997
IC linesearch backtrack ops  = 0
NLS iters                    = 1997
NLS fails                    = 321
NLS iters per step           = 2.56025641025641
LS setups                    = 979
Jac fn evals                 = 979
LS residual fn evals         = 98879
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4902353530295443
Prec evals per NLS iter      = 0
Root fn evals                = 1010
