This is file number 737
Current time                 = 3.692956259972391
Steps                        = 951
Error test fails             = 20
NLS step fails               = 386
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2467
IC linesearch backtrack ops  = 0
NLS iters                    = 2467
NLS fails                    = 403
NLS iters per step           = 2.594111461619348
LS setups                    = 1225
Jac fn evals                 = 1225
LS residual fn evals         = 123725
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965545196595055
Prec evals per NLS iter      = 0
Root fn evals                = 1658
