This is file number 189
Current time                 = 0.9474013416633179
Steps                        = 735
Error test fails             = 20
NLS step fails               = 283
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1863
IC linesearch backtrack ops  = 0
NLS iters                    = 1863
NLS fails                    = 298
NLS iters per step           = 2.534693877551021
LS setups                    = 915
Jac fn evals                 = 915
LS residual fn evals         = 92415
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4911433172302738
Prec evals per NLS iter      = 0
Root fn evals                = 893
