This is file number 83
Current time                 = 0.4151466686821288
Steps                        = 258
Error test fails             = 0
NLS step fails               = 120
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 628
IC linesearch backtrack ops  = 0
NLS iters                    = 628
NLS fails                    = 120
NLS iters per step           = 2.434108527131783
LS setups                    = 373
Jac fn evals                 = 373
LS residual fn evals         = 37673
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5939490445859873
Prec evals per NLS iter      = 0
Root fn evals                = 310
