This is file number 130
Current time                 = 0.6509533277456208
Steps                        = 507
Error test fails             = 8
NLS step fails               = 202
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001135472618672232
Current step size            = 0.002270945237344465
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1210
IC linesearch backtrack ops  = 0
NLS iters                    = 1210
NLS fails                    = 205
NLS iters per step           = 2.386587771203156
LS setups                    = 629
Jac fn evals                 = 629
LS residual fn evals         = 63529
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5198347107438016
Prec evals per NLS iter      = 0
Root fn evals                = 606
