This is file number 41
Current time                 = 0.205078151489244
Steps                        = 71
Error test fails             = 0
NLS step fails               = 26
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 164
IC linesearch backtrack ops  = 0
NLS iters                    = 164
NLS fails                    = 26
NLS iters per step           = 2.309859154929577
LS setups                    = 92
Jac fn evals                 = 92
LS residual fn evals         = 9292
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5609756097560976
Prec evals per NLS iter      = 0
Root fn evals                = 81
