This is file number 985
Current time                 = 4.933583456652723
Steps                        = 997
Error test fails             = 20
NLS step fails               = 409
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2600
IC linesearch backtrack ops  = 0
NLS iters                    = 2600
NLS fails                    = 426
NLS iters per step           = 2.607823470411234
LS setups                    = 1294
Jac fn evals                 = 1294
LS residual fn evals         = 130694
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976923076923077
Prec evals per NLS iter      = 0
Root fn evals                = 1952
