This is file number 195
Current time                 = 0.9750490649478646
Steps                        = 740
Error test fails             = 20
NLS step fails               = 285
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1878
IC linesearch backtrack ops  = 0
NLS iters                    = 1878
NLS fails                    = 300
NLS iters per step           = 2.537837837837838
LS setups                    = 922
Jac fn evals                 = 922
LS residual fn evals         = 93122
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4909478168264111
Prec evals per NLS iter      = 0
Root fn evals                = 904
