This is file number 48
Current time                 = 0.2416764908868712
Steps                        = 105
Error test fails             = 0
NLS step fails               = 43
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 242
IC linesearch backtrack ops  = 0
NLS iters                    = 242
NLS fails                    = 43
NLS iters per step           = 2.304761904761905
LS setups                    = 143
Jac fn evals                 = 143
LS residual fn evals         = 14443
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5909090909090909
Prec evals per NLS iter      = 0
Root fn evals                = 122
