This is file number 175
Current time                 = 0.8768996472877237
Steps                        = 723
Error test fails             = 20
NLS step fails               = 277
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1825
IC linesearch backtrack ops  = 0
NLS iters                    = 1825
NLS fails                    = 292
NLS iters per step           = 2.524204702627939
LS setups                    = 897
Jac fn evals                 = 897
LS residual fn evals         = 90597
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4915068493150685
Prec evals per NLS iter      = 0
Root fn evals                = 867
