This is file number 937
Current time                 = 4.690978372524368
Steps                        = 975
Error test fails             = 20
NLS step fails               = 398
Initial step size            = 1.005655076948623e-07
Last step size               = 0.003873933479095498
Current step size            = 0.007747866958190997
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2537
IC linesearch backtrack ops  = 0
NLS iters                    = 2537
NLS fails                    = 415
NLS iters per step           = 2.602051282051282
LS setups                    = 1261
Jac fn evals                 = 1261
LS residual fn evals         = 127361
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4970437524635396
Prec evals per NLS iter      = 0
Root fn evals                = 1882
