This is file number 953
Current time                 = 4.779594600858678
Steps                        = 985
Error test fails             = 20
NLS step fails               = 402
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2563
IC linesearch backtrack ops  = 0
NLS iters                    = 2563
NLS fails                    = 419
NLS iters per step           = 2.602030456852792
LS setups                    = 1275
Jac fn evals                 = 1275
LS residual fn evals         = 128775
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4974639094810769
Prec evals per NLS iter      = 0
Root fn evals                = 1908
