This is file number 160
Current time                 = 0.8012140047962772
Steps                        = 701
Error test fails             = 20
NLS step fails               = 268
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001382386164227338
Current step size            = 0.002764772328454676
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1767
IC linesearch backtrack ops  = 0
NLS iters                    = 1767
NLS fails                    = 282
NLS iters per step           = 2.520684736091298
LS setups                    = 867
Jac fn evals                 = 867
LS residual fn evals         = 87567
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4906621392190153
Prec evals per NLS iter      = 0
Root fn evals                = 830
