This is file number 123
Current time                 = 0.6152519056470205
Steps                        = 448
Error test fails             = 4
NLS step fails               = 189
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007230537948342182
Current step size            = 0.001446107589668436
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1073
IC linesearch backtrack ops  = 0
NLS iters                    = 1073
NLS fails                    = 191
NLS iters per step           = 2.395089285714286
LS setups                    = 583
Jac fn evals                 = 583
LS residual fn evals         = 58883
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.543336439888164
Prec evals per NLS iter      = 0
Root fn evals                = 540
