This is file number 73
Current time                 = 0.3687292626168454
Steps                        = 222
Error test fails             = 0
NLS step fails               = 101
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004760759596439305
Current step size            = 0.00952151919287861
Last method order            = 1
Current method order         = 1
Residual fn evals            = 533
IC linesearch backtrack ops  = 0
NLS iters                    = 533
NLS fails                    = 101
NLS iters per step           = 2.400900900900901
LS setups                    = 318
Jac fn evals                 = 318
LS residual fn evals         = 32118
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5966228893058161
Prec evals per NLS iter      = 0
Root fn evals                = 264
