This is file number 87
Current time                 = 0.4356774444417733
Steps                        = 272
Error test fails             = 0
NLS step fails               = 127
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 664
IC linesearch backtrack ops  = 0
NLS iters                    = 664
NLS fails                    = 127
NLS iters per step           = 2.441176470588236
LS setups                    = 394
Jac fn evals                 = 394
LS residual fn evals         = 39794
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5933734939759037
Prec evals per NLS iter      = 0
Root fn evals                = 328
