This is file number 305
Current time                 = 1.531173187404225
Steps                        = 889
Error test fails             = 20
NLS step fails               = 357
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2286
IC linesearch backtrack ops  = 0
NLS iters                    = 2286
NLS fails                    = 373
NLS iters per step           = 2.571428571428572
LS setups                    = 1137
Jac fn evals                 = 1137
LS residual fn evals         = 114837
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4973753280839895
Prec evals per NLS iter      = 0
Root fn evals                = 1164
