This is file number 264
Current time                 = 1.325138361038437
Steps                        = 792
Error test fails             = 20
NLS step fails               = 310
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2027
IC linesearch backtrack ops  = 0
NLS iters                    = 2027
NLS fails                    = 326
NLS iters per step           = 2.559343434343434
LS setups                    = 996
Jac fn evals                 = 996
LS residual fn evals         = 100596
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4913665515540207
Prec evals per NLS iter      = 0
Root fn evals                = 1026
