This is file number 339
Current time                 = 1.724788014230827
Steps                        = 916
Error test fails             = 20
NLS step fails               = 368
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03884435397148122
Current step size            = 0.07768870794296244
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2360
IC linesearch backtrack ops  = 0
NLS iters                    = 2360
NLS fails                    = 384
NLS iters per step           = 2.576419213973799
LS setups                    = 1174
Jac fn evals                 = 1174
LS residual fn evals         = 118574
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4974576271186441
Prec evals per NLS iter      = 0
Root fn evals                = 1225
