This is file number 206
Current time                 = 1.041403600830777
Steps                        = 744
Error test fails             = 20
NLS step fails               = 287
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.02211817862763741
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1892
IC linesearch backtrack ops  = 0
NLS iters                    = 1892
NLS fails                    = 302
NLS iters per step           = 2.543010752688172
LS setups                    = 928
Jac fn evals                 = 928
LS residual fn evals         = 93728
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4904862579281184
Prec evals per NLS iter      = 0
Root fn evals                = 920
