This is file number 286
Current time                 = 1.435883131567934
Steps                        = 856
Error test fails             = 20
NLS step fails               = 341
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001213886061608788
Current step size            = 0.002427772123217576
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2197
IC linesearch backtrack ops  = 0
NLS iters                    = 2197
NLS fails                    = 357
NLS iters per step           = 2.566588785046729
LS setups                    = 1088
Jac fn evals                 = 1088
LS residual fn evals         = 109888
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4952207555757852
Prec evals per NLS iter      = 0
Root fn evals                = 1112
