This is file number 259
Current time                 = 1.300255410082345
Steps                        = 776
Error test fails             = 20
NLS step fails               = 302
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1985
IC linesearch backtrack ops  = 0
NLS iters                    = 1985
NLS fails                    = 318
NLS iters per step           = 2.557989690721649
LS setups                    = 972
Jac fn evals                 = 972
LS residual fn evals         = 98172
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4896725440806045
Prec evals per NLS iter      = 0
Root fn evals                = 1005
