This is file number 323
Current time                 = 1.627677129302124
Steps                        = 913
Error test fails             = 20
NLS step fails               = 368
Initial step size            = 1.005655076948623e-07
Last step size               = 0.009711088492870305
Current step size            = 0.01942217698574061
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2354
IC linesearch backtrack ops  = 0
NLS iters                    = 2354
NLS fails                    = 384
NLS iters per step           = 2.578313253012048
LS setups                    = 1172
Jac fn evals                 = 1172
LS residual fn evals         = 118372
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.497875955819881
Prec evals per NLS iter      = 0
Root fn evals                = 1206
