This is file number 164
Current time                 = 0.8309353073271649
Steps                        = 708
Error test fails             = 20
NLS step fails               = 270
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0110590893138187
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1784
IC linesearch backtrack ops  = 0
NLS iters                    = 1784
NLS fails                    = 284
NLS iters per step           = 2.519774011299435
LS setups                    = 876
Jac fn evals                 = 876
LS residual fn evals         = 88476
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4910313901345291
Prec evals per NLS iter      = 0
Root fn evals                = 841
