TITLE="Graphics"
VARIABLES= "rj, cm", "T, K", "Cp, J/kg*K", "rho, kg/cm^3", "Lambda, Watt/cm*K"
0 361.252 4207.94 0.00098 0.00674373
0.0025 361.265 4207.96 0.00098 0.00674379
0.005 361.302 4208 0.00098 0.00674397
0.0075 361.365 4208.06 0.00098 0.00674427
0.01 361.454 4208.16 0.00098 0.0067447
0.0125 361.569 4208.28 0.00098 0.00674524
0.015 361.71 4208.43 0.00098 0.00674591
0.0175 361.874 4208.61 0.00098 0.00674669
0.02 362.063 4208.81 0.00098 0.00674757
0.0225 362.274 4209.04 0.00098 0.00674856
0.025 362.508 4209.29 0.00098 0.00674964
0.0275 362.762 4209.57 0.00098 0.00675081
0.03 363.037 4209.86 0.00098 0.00675206
0.0325 363.331 4210.19 0.00098 0.00675339
0.035 363.643 4210.53 0.00098 0.00675479
0.0375 363.971 4210.89 0.00098 0.00675624
0.04 364.315 4211.28 0.00098 0.00675775
0.0425 364.672 4211.68 0.00098 0.00675929
0.045 365.043 4212.09 0.00098 0.00676088
0.0475 365.424 4212.53 0.00098 0.00676249
0.04775 373.023 1891.37 5.80367e-07 0.000241453
0.04775 373.023 1891.37 5.80367e-07 0.000241453
0.05 522.618 1969.85 4.14242e-07 0.000380634
0.0525 617.046 2028.6 3.50849e-07 0.000481618
0.055 692.281 2078.24 3.1272e-07 0.000567769
0.0575 754.87 2120.82 2.86792e-07 0.000642693
0.06 808.373 2157.85 2.6781e-07 0.000708788
0.0625 854.978 2190.44 2.53211e-07 0.000767733
0.065 896.142 2219.38 2.4158e-07 0.000820758
0.0675 932.894 2245.27 2.32063e-07 0.000868797
0.07 965.991 2268.6 2.24112e-07 0.000912579
0.0725 996.009 2289.73 2.17358e-07 0.000952687
0.075 1023.4 2308.96 2.1154e-07 0.000989592
0.0775 1048.52 2326.55 2.06472e-07 0.00102368
0.08 1071.67 2342.69 2.02013e-07 0.00105529
0.0825 1093.07 2357.55 1.98056e-07 0.00108468
0.085 1112.94 2371.29 1.9452e-07 0.0011121
0.0875 1131.45 2384.03 1.91339e-07 0.00113773
0.09 1148.73 2395.86 1.88461e-07 0.00116176
0.0925 1164.91 2406.89 1.85844e-07 0.00118433
0.095 1180.09 2417.19 1.83453e-07 0.00120558
0.0975 1194.37 2426.83 1.81259e-07 0.00122562
0.1 1207.83 2435.87 1.79239e-07 0.00124456
0.1025 1220.54 2444.36 1.77372e-07 0.00126248
0.105 1232.56 2452.35 1.75642e-07 0.00127947
