TITLE="Graphics"
VARIABLES= "rj, m", "T, K", "Cp, J/kg*K", "rho, kg/m^3", "Lambda, Watt/m*K"
0 311.089 4.18162e+07 0.00098 0.00627605
0.0025 311.089 4.18162e+07 0.00098 0.00627605
0.005 311.089 4.18162e+07 0.00098 0.00627605
0.0075 311.089 4.18162e+07 0.00098 0.00627605
0.01 311.089 4.18162e+07 0.00098 0.00627605
0.0125 311.089 4.18162e+07 0.00098 0.00627605
0.015 311.089 4.18162e+07 0.00098 0.00627605
0.0175 311.089 4.18162e+07 0.00098 0.00627605
0.02 311.089 4.18162e+07 0.00098 0.00627605
0.0225 311.089 4.18162e+07 0.00098 0.00627605
0.025 311.089 4.18162e+07 0.00098 0.00627605
0.0275 311.089 4.18162e+07 0.00098 0.00627605
0.03 311.089 4.18162e+07 0.00098 0.00627605
0.0325 311.089 4.18162e+07 0.00098 0.00627605
0.035 311.089 4.18162e+07 0.00098 0.00627605
0.0375 311.089 4.18162e+07 0.00098 0.00627605
0.04 311.089 4.18162e+07 0.00098 0.00627605
0.0425 311.089 4.18162e+07 0.00098 0.00627605
0.045 311.089 4.18162e+07 0.00098 0.00627605
0.0475 311.089 4.18162e+07 0.00098 0.00627605
0.04775 334.34 4.18633e+07 0.00098 0.0065549
0.04775 334.34 4.18633e+07 0.00098 0.000210704
0.05 1484.28 2.6083e+07 1.45855e-07 0.00164143
0.0525 1485.23 2.60884e+07 1.45763e-07 0.0016428
0.055 1486.08 2.60932e+07 1.45679e-07 0.00164405
0.0575 1486.86 2.60976e+07 1.45602e-07 0.00164519
0.06 1487.58 2.61017e+07 1.45532e-07 0.00164623
0.0625 1488.24 2.61054e+07 1.45468e-07 0.00164719
0.065 1488.84 2.61088e+07 1.45408e-07 0.00164808
0.0675 1489.41 2.6112e+07 1.45353e-07 0.00164889
0.07 1489.93 2.61149e+07 1.45303e-07 0.00164965
0.0725 1490.41 2.61177e+07 1.45255e-07 0.00165036
0.075 1490.87 2.61202e+07 1.45211e-07 0.00165102
0.0775 1491.29 2.61226e+07 1.4517e-07 0.00165164
0.08 1491.69 2.61248e+07 1.45131e-07 0.00165222
0.0825 1492.06 2.61269e+07 1.45095e-07 0.00165276
0.085 1492.41 2.61289e+07 1.45061e-07 0.00165327
0.0875 1492.74 2.61308e+07 1.45029e-07 0.00165375
0.09 1493.05 2.61325e+07 1.44999e-07 0.00165421
0.0925 1493.35 2.61342e+07 1.4497e-07 0.00165464
0.095 1493.62 2.61357e+07 1.44943e-07 0.00165504
0.0975 1493.89 2.61372e+07 1.44917e-07 0.00165543
0.1 1494.14 2.61386e+07 1.44893e-07 0.0016558
0.1025 1494.38 2.614e+07 1.4487e-07 0.00165615
0.105 1494.61 2.61413e+07 1.44847e-07 0.00165648
0.1075 1494.83 2.61425e+07 1.44826e-07 0.0016568
0.11 1495.03 2.61437e+07 1.44806e-07 0.0016571
0.1125 1495.23 2.61448e+07 1.44787e-07 0.00165739
0.115 1495.42 2.61458e+07 1.44769e-07 0.00165766
0.1175 1495.6 2.61468e+07 1.44751e-07 0.00165793
0.12 1495.78 2.61478e+07 1.44735e-07 0.00165818
0.1225 1495.94 2.61487e+07 1.44718e-07 0.00165842
0.125 1496.1 2.61496e+07 1.44703e-07 0.00165866
0.1275 1496.25 2.61505e+07 1.44688e-07 0.00165888
0.13 1496.4 2.61513e+07 1.44674e-07 0.00165909
0.1325 1496.54 2.61521e+07 1.4466e-07 0.0016593
0.135 1496.68 2.61529e+07 1.44647e-07 0.0016595
0.1375 1496.81 2.61536e+07 1.44634e-07 0.00165969
0.14 1496.94 2.61543e+07 1.44622e-07 0.00165988
0.1425 1497.06 2.6155e+07 1.4461e-07 0.00166006
0.145 1497.18 2.61557e+07 1.44599e-07 0.00166023
0.1475 1497.29 2.61563e+07 1.44588e-07 0.0016604
0.15 1497.4 2.61569e+07 1.44577e-07 0.00166056
0.1525 1497.51 2.61575e+07 1.44567e-07 0.00166071
0.155 1497.61 2.61581e+07 1.44557e-07 0.00166086
0.1575 1497.71 2.61587e+07 1.44547e-07 0.00166101
0.16 1497.81 2.61592e+07 1.44538e-07 0.00166115
0.1625 1497.91 2.61597e+07 1.44529e-07 0.00166129
0.165 1498 2.61603e+07 1.4452e-07 0.00166142
0.1675 1498.08 2.61608e+07 1.44511e-07 0.00166155
0.17 1498.17 2.61612e+07 1.44503e-07 0.00166167
