TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj, m"
"T, K"
"Lambda, Watt/m*K"
"Cp, J/kg*K"
"rho, kg/m^3"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.000000000E+002 3.120000000E+002 3.240000000E+002 3.360000000E+002 3.480000000E+002
 3.600000000E+002 3.720000000E+002 3.840000000E+002 3.960000000E+002 4.080000000E+002
 4.200000000E+002 4.320000000E+002 4.440000000E+002 4.560000000E+002 4.680000000E+002
 4.800000000E+002 4.920000000E+002 5.040000000E+002 5.160000000E+002 5.280000000E+002
 5.340000000E+002 5.340000000E+002 5.400000000E+002 5.520000000E+002 5.640000000E+002
 5.760000000E+002 5.880000000E+002 6.000000000E+002 6.120000000E+002 6.240000000E+002
 6.360000000E+002 6.480000000E+002 6.600000000E+002 6.720000000E+002 6.840000000E+002
 6.960000000E+002 7.080000000E+002 7.200000000E+002 7.320000000E+002 7.440000000E+002
 7.560000000E+002 7.680000000E+002 7.800000000E+002 7.920000000E+002 8.040000000E+002
 8.160000000E+002 8.280000000E+002 8.400000000E+002 8.520000000E+002 8.640000000E+002
 8.760000000E+002 8.880000000E+002 9.000000000E+002 9.120000000E+002 9.240000000E+002
 9.360000000E+002 9.480000000E+002 9.600000000E+002 9.720000000E+002 9.840000000E+002
 9.960000000E+002 1.008000000E+003 1.020000000E+003 1.032000000E+003 1.044000000E+003
 1.056000000E+003 1.068000000E+003 1.080000000E+003 1.092000000E+003 1.104000000E+003
 1.116000000E+003 1.128000000E+003 1.140000000E+003 1.152000000E+003 1.164000000E+003
 1.176000000E+003 1.188000000E+003 1.200000000E+003 1.212000000E+003 1.224000000E+003
 1.236000000E+003 1.248000000E+003 1.260000000E+003 1.272000000E+003 1.284000000E+003
 1.296000000E+003 1.308000000E+003 1.320000000E+003 1.332000000E+003 1.344000000E+003
 1.356000000E+003 1.368000000E+003 1.380000000E+003 1.392000000E+003 1.404000000E+003
 1.416000000E+003 1.428000000E+003 1.440000000E+003 1.452000000E+003 1.464000000E+003
 1.476000000E+003 1.488000000E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.923340118E-004 3.923340118E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
